asin,numOfReviews,productTitle,price,dateFirstAvailable,savings,scrapeDate
B00OJ72LHU,42,BLACK+DECKER BDCDMT120C 20-Volt MAX Lithium-Ion Matrix Drill/Driver,$79.79,"October 14, 2014",$51.09,1.433873805e+09
B00BD5G3UC,49,Bosch PS11-102 12-Volt Lithium-Ion Max 3/8-Inch Right Angle Drill/Driver Kit with (1) High Capacity Battery and Charger,$129.00,"February 1, 2013",$110.00,1.433873812e+09
B000X1PZVK,53,DEWALT DC730KA Cordless 14.4-Volt Compact Drill/Driver,$194.95,"September 14, 2004",$148.47,1.433873825e+09
B0009HAHDO,148,Hitachi DS18DVF3 18-Volt Ni-Cad 1/2-Inch Cordless Drill/Driver Kit,$79.00,"August 17, 2005",$176.56,1.433873864e+09
B002EEP4ZG,59,"Bare-Tool Milwaukee 2601-20 M18 18-Volt Compact Driver/Drill (Tool Only, No Battery)",unavailable,"November 29, 2006",0,1.43387389e+09
B004V7P4KO,149,Black & Decker SS12C 12-Volt Cordless Drill/Driver,$34.98,"December 16, 2010",$36.40,1.4338739e+09
B00973Z5W4,51,Black & Decker BDCDMT112 12-Volt Matrix Lithium-Ion Drill,$48.99,"September 7, 2012",$41.09,1.43387391e+09
B007283O56,28,Factory-Reconditioned Ridgid ZRR86008K 18V Cordless Fuego Lithium-Ion Compact Drill Driver,unavailable,"January 27, 2012",0,1.433873919e+09
B007EO8GL0,62,Bosch PS130-2A 3/8-Inch 12-Volt Lithium-Ion Ultra-Compact Hammer Drill/Driver Kit,unavailable,"February 16, 2012",0,1.433873932e+09
B00NOVOTJ0,75,"Rockwell RK1806K2 20V Lithium Ion Drill and Driver Combo Kit, Plus Free Replacement Batteries for Life",$164.99,"September 11, 2014",$15.00,1.433873938e+09
B00E0NMWMW,37,Makita LXFD01WSP1 18-volt Compact Lithium-Ion Cordless 1/2-Inch Driver-Drill Kit,$160.28,"July 2, 2013",$121.72,1.433873941e+09
B00HUCUF4W,31,"Bosch PS32-02 12-volt Max Brushless 3/8-Inch Drill/Driver Kit with 2.0Ah Batteries, Charger and Case",$159.00,"January 13, 2014",$127.00,1.433873948e+09
B0052MIHMO,115,DEWALT DCD780C2 20-Volt Max Li-Ion Compact 1.5 Ah Drill/Driver Kit,$176.95,"April 30, 2011",$42.05,1.433873959e+09
B005MNC6PW,25,PORTER-CABLE PCL180CDK-2 1/2-Inch 18-Volt Lithium Compact Drill/Driver Kit,$143.99,"September 27, 2011",$123.73,1.433873965e+09
B000X1TYO4,114,DEWALT DC720KA Cordless 18-Volt Compact Drill/Driver,$163.17,"July 7, 2004",$175.75,1.433873991e+09
B007XU2TDG,251,Black & Decker GCO18SB-2 18-Volt NiCad 3/8-Inch Cordless Drill/Driver with 2 Batteries and Storage Bag,$69.34,"April 26, 2012",$50.65,1.433874019e+09
B002UYVF44,47,Black & Decker GC960 9.6-Volt NiCad Drill/Driver,$34.93,"February 29, 2008",$17.06,1.433874024e+09
B004WJKVYK,60,Black & Decker SSL20SB 20-Volt MAX Smart Select Lithium-Ion Drill/Driver,$66.74,"April 28, 2011",$88.44,1.433874033e+09
B001EYURZE,22,Black & Decker GCO12SFB 12-Volt NiCad 3/8-Inch Cordless Drill/Driver with Storage Bag and Stud Sensor,$39.97,"January 1, 2006",$41.59,1.433874037e+09
